"PUZZLE","CATEGORY","DATE USED"
"OUR NEIGHBORS","People","10/30/08 (#4914)"
"CANDY CORN","Food & Drink","10/30/08 (#4914)"
"IT GIVES ME THE CREEPS","Phrase","10/30/08 (#4914)"
"CATWOMAN AND THE PENGUIN","Fictional Characters","10/30/08 (#4914)"
"VISIONARY","Person","10/30/08 (#4914)"
"HEEBIE-JEEBIES","Rhyme Time","10/31/08 (#4915)"
"RAKING THE LEAVES","What Are You Doing?","10/31/08 (#4915)"
"WARM ISLAND HOSPITALITY","Thing","10/31/08 (#4915)"
"CHEWY CARAMEL CENTER OF THE UNIVERSE","Before & After","10/31/08 (#4915)"
"EDDIE MARILYN LILY & HERMAN MUNSTER","Fictional Family","10/31/08 (#4915)"
"DENTIST'S OFFICE","Place","10/31/08 (#4915)"
"ROCK THE VOTE","Phrase","10/31/08 (#4915)"
"CRYBABY","Person","10/31/08 (#4915)"
"FROM SEA TO SHINING SEA","Song Lyrics","11/3/08 (#4916)"
"CAMPAIGN MANAGER","Occupation","11/3/08 (#4916)"
"ELECTRICAL & SHOPPING OUTLET","Same Name","11/3/08 (#4916)"
"THE EXECUTIVE BRANCH OF GOVERNMENT","Thing","11/3/08 (#4916)"
"ONCE YOU'RE THERE YOU WON'T WANT TO LEAVE","Song Lyrics","11/3/08 (#4916)"
"SOUTH CAROLINA","On the Map","11/3/08 (#4916)"
"LANDSLIDE VICTORY","Event","11/3/08 (#4916)"
"HYPHENS & DASHES","Things","11/3/08 (#4916)"
"ON THE ROAD","Title","11/4/08 (#4917)"
"SOCCER MOMS","Person","11/4/08 (#4917)"
"BALLOT BOX OF CHOCOLATES","Before & After","11/4/08 (#4917)"
"PLEASE HAVE YOUR BOARDING PASS READY","Phrase","11/4/08 (#4917)"
"WON'T GET FOOLED AGAIN BY THE WHO","Rock On!","11/4/08 (#4917)"
"MEMPHIS TENNESSEE","On the Map","11/4/08 (#4917)"
"SETTING A GOOD EXAMPLE","What Are You Doing?","11/4/08 (#4917)"
"ELK AND BISON","Living Things","11/4/08 (#4917)"
"PARTIAL ECLIPSE","Event","11/4/08 (#4917)"
"BEST KEEP SECRET","Phrase","11/5/08 (#4918)"
"VERMONT & NEW HAMPSHIRE","On the Map","11/5/08 (#4918)"
"SWIMMING WITH DOLPHINS","Fun & Games","11/5/08 (#4918)"
"ENCHANTING PORTS OF CALL","Places","11/5/08 (#4918)"
"RACHAEL & MANTA RAY","Same Name","11/5/08 (#4918)"
"LEMONS AND LIMES","Food & Drink","11/5/08 (#4918)"
"PLAY-BY-PLAY ANNOUNCER","Occupation","11/5/08 (#4918)"
"THUMBS UP","Phrase","11/5/08 (#4918)"
"THE HAWAII WARRIORS","Proper Name","11/6/08 (#4919)"
"GREAT DEBATE","Rhyme Time","11/6/08 (#4919)"
"THE TRUE MEANING OF ALOHA","Phrase","11/6/08 (#4919)"
"SO YOU THINK YOU CAN DANCE","TV Title","11/6/08 (#4919)"
"BRIGHTLY COLORED CATAMARANS","Things","11/6/08 (#4919)"
"HELICOPTER TOUR","Event","11/6/08 (#4919)"
"BUILDING INSPECTOR","Occupation","11/6/08 (#4919)"
"HUGE WINDFALL","Thing","11/6/08 (#4919)"
"OCEAN KAYAKING","Fun & Games","11/7/08 (#4920)"
"KENNEDY SPACE CENTER","Landmark","11/7/08 (#4920)"
"HOPPING ON A TROLLEY CAR","What Are You Doing?","11/7/08 (#4920)"
"HIDDEN SNORKELING SPOT","Place","11/7/08 (#4920)"
"FLOWER CHILD-PROOF CAP","Before & After","11/7/08 (#4920)"
"GRAZING SHEEP","Living Things","11/7/08 (#4920)"
"HAND-ROLLED SUSHI","Food & Drink","11/7/08 (#4920)"
"BEIJING","On the Map","11/7/08 (#4920)"
"BAMBOO GROVE","Place","11/10/08 (#4921)"
"WHALE SHARKS","Living Things","11/10/08 (#4921)"
"PADDLING AN OUTRIGGER CANOE","Fun & Games","11/10/08 (#4921)"
"JEFF & SUSPENSION BRIDGES","Same Name","11/10/08 (#4921)"
"FLYING OVER THE EQUATOR","Event","11/10/08 (#4921)"
"NETWORK TECHNICIAN","Occupation","11/10/08 (#4921)"
"VEGETABLE STEAMER","In the Kitchen","11/10/08 (#4921)"
"GOOD LAUGH","Thing","11/10/08 (#4921)"
"BOTANICAL GARDEN","Place","11/11/08 (#4922)"
"MOVIE POSTER","Show Biz","11/11/08 (#4922)"
"I JUST WANT TO CELEBRATE ANOTHER DAY OF LIVING","Song Lyrics","11/11/08 (#4922)"
"HITTING THE DOWNHILL SLOPES","Fun & Games","11/11/08 (#4922)"
"ACTOR BRENDAN FRASER","Proper Name","11/11/08 (#4922)"
"CAMPING PERMIT","Thing","11/11/08 (#4922)"
"NAVAL OFFICERS","People","11/11/08 (#4922)"
"YOUTH GROUP","People","11/11/08 (#4922)"
"THANK YOU FOR BEING A FRIEND","Song Title","11/12/08 (#4923)"
"BLACK SAND BEACH","Place","11/12/08 (#4923)"
"SUNSET DINNER CRUISE","Event","11/12/08 (#4923)"
"TROPICAL FRUIT SMOOTHIE","Food & Drink","11/12/08 (#4923)"
"POKER & HELPING HAND","Same Name","11/12/08 (#4923)"
"MASTER MAGICIAN","Person","11/12/08 (#4923)"
"NEEDLEPOINT PILLOWS","Around the House","11/12/08 (#4923)"
"THE PEACE CORPS","Proper Name","11/12/08 (#4923)"
"WRONG WAY","Phrase","11/12/08 (#4923)"
"SNOOPY & WOODSTOCK","Fictional Characters","11/13/08 (#4924)"
"GO WITH THE FLOW","Rhyme Time","11/13/08 (#4924)"
"BUMPY FLIGHT ATTENDANT","Event","11/13/08 (#4924)"
"SAILFISH & SWORD FISH","Living Things","11/13/08 (#4924)"
"FROZEN PINA COLADAS","Food & Drink","11/13/08 (#4924)"
"RULES & REGULATIONS","Things","11/13/08 (#4924)"
"ROUGH AROUND THE EDGES","Phrase","11/13/08 (#4924)"
"FOLKSY CHARM","Thing","11/13/08 (#4924)"
"TWO-FOR-ONE SALE","Event","11/14/08 (#4925)"
"AUSTIN TEXAS","On the Map","11/14/08 (#4925)"
"TINY BUBBLES IN THE WINE","Song Lyrics","11/14/08 (#4925)"
"SALLY & LAVA FIELD","Same Name","11/14/08 (#4925)"
"TURQUOISE BLUE WATER","Thing","11/14/08 (#4925)"
"TRAIN CONDUCTOR","Occupation","11/14/08 (#4925)"
"PETER PETER PUMPKIN EATER","Rhyme Time","11/14/08 (#4925)"
"MILK JUG","Thing","11/14/08 (#4925)"
"REACH OUT I'LL BE THERE","Song Title","11/17/08 (#4926)"
"INFLATABLE RAFT","Thing","11/17/08 (#4926)"
"EXCHANGING DOLLARS FOR FOREIGN CURRENCY","What Are You Doing?","11/17/08 (#4926)"
"KEVIN BACON BITS","Before & After","11/17/08 (#4926)"
"FRESHMAN-YEAR ROOMATES","People","11/17/08 (#4926)"
"BACKCOUNTRY HIKE","Fun & Games","11/17/08 (#4926)"
"LANCE ARMSTRONG","Proper Name","11/17/08 (#4926)"
"TOUGH EXAM","Thing","11/17/08 (#4926)"
"PATIO FURNITURE","Around the House","11/18/08 (#4927)"
"EVENT PLANNER","Occupation","11/18/08 (#4927)"
"BARBECUE PIT STOP","Before & After","11/18/08 (#4927)"
"ANTE UP & DOUBLE DOWN","Fun & Games","11/18/08 (#4927)"
"MR. FANTASTIC & THE INVISIBLE WOMAN","Fictional Family","11/18/08 (#4927)"
"BARCELONA SPAIN","On the Map","11/18/08 (#4927)"
"THE HEART OF THE MATTER","Phrase","11/18/08 (#4927)"
"KHAKI UNIFORM","Thing","11/18/08 (#4927)"
"VISITOR CENTER","Place","11/19/08 (#4928)"
"FOUR-WHEEL DRIVE","Thing","11/19/08 (#4928)"
"FRUIT COCKTAIL DRESS","Before & After","11/19/08 (#4928)"
"UNDER PRESSURE BY QUEEN & DAVID BOWIE","Rock On!","11/19/08 (#4928)"
"SOARING ABOVE GLACIERS IN A SEAPLANE","Event","11/19/08 (#4928)"
"TRUSTED FRIEND","Person","11/19/08 (#4928)"
"UPHOLSTERED SOFA CUSHIONS","Around the House","11/19/08 (#4928)"
"WORKAHOLIC","Person","11/19/08 (#4928)"
"LANDSCAPE DESIGNER","Occupation","11/20/08 (#4929)"
"DISCOVERY CHANNEL","Show Biz","11/20/08 (#4929)"
"COMPACT ESPRESSO MACHINE","In the Kitchen","11/20/08 (#4929)"
"ALL HANDS ON DECK","Phrase","11/20/08 (#4929)"
"WHISTLE A HAPPY TUNE-UP","Before & After","11/20/08 (#4929)"
"THE FRENCH ALPS","On the Map","11/20/08 (#4929)"
"PAN-SEARED CRAB CAKES","Food & Drink","11/20/08 (#4929)"
"BLOGGER","Person","11/20/08 (#4929)"
"STARGAZER LILIES","Living Things","11/21/08 (#4930)"
"PICNIC TABLE","Thing","11/21/08 (#4930)"
"PIRATES OF THE CARIBBEAN MOVIE TRILOGY","Show Biz","11/21/08 (#4930)"
"THE IRONMAN WORLD CHAMPIONSHIP","Event","11/21/08 (#4930)"
"PERFECT SURFING CONDITIONS","Phrase","11/21/08 (#4930)"
"INVESTMENT BANKER","Occupation","11/21/08 (#4930)"
"THE CONTINENT OF AUSTRALIA","On the Map","11/21/08 (#4930)"
"BY THE WAY","Phrase","11/21/08 (#4930)"
"KONA COFFEE","Food & Drink","11/24/08 (#4931)"
"BEVELED MIRROR","Around the House","11/24/08 (#4931)"
"STERLING SILVER BRACELET","Thing","11/24/08 (#4931)"
"EXPLORING ANCIENT RUINS","Event","11/24/08 (#4931)"
"COOKIE SHEETS AND PILLOWCASES","Before & After","11/24/08 (#4931)"
"INSTANT REPLAY","Show Biz","11/24/08 (#4931)"
"POLYNESIAN RESTAURANT","Place","11/24/08 (#4931)"
"GOLF HAT","Thing","11/24/08 (#4931)"
"MORNING TEE TIME","Fun & Games","11/25/08 (#4932)"
"SCOTLAND & WALES","On the Map","11/25/08 (#4932)"
"ANNUAL HULA FESTIVAL","Event","11/25/08 (#4932)"
"WE ALL LIVE IN A YELLOW SUBMARINE","Song Lyrics","11/25/08 (#4932)"
"THE HUSTLE AND BUSTLE OF THE BIG CITY","Phrase","11/25/08 (#4932)"
"EXPERT DRIVERS","People","11/25/08 (#4932)"
"ELECTRONICS WAREHOUSE","Place","11/25/08 (#4932)"
"UTOPIA","Fictional Place","11/25/08 (#4932)"
"OPENING CEREMONIES","Event","11/26/08 (#4933)"
"THE NAME OF THE GAME","Rhyme Time","11/26/08 (#4933)"
"OUT WITH THE OLD IN WITH THE NEW YORKER","Before & After","11/26/08 (#4933)"
"FLAPJACKS HOME FRIES & CANADIAN BACON","Food & Drink","11/26/08 (#4933)"
"SUPERMODEL AND TV HOST HEIDI KLUM","Show Biz","11/26/08 (#4933)"
"GRADUATE STUDENT","Person","11/26/08 (#4933)"
"HOLD THAT THOUGHT","Phrase","11/26/08 (#4933)"
"JUNEAU","On the Map","11/26/08 (#4933)"
"THE LOCAL NEWSPAPER","Thing","11/27/08 (#4934)"
"FAMILY PORTRAIT","Around the House","11/27/08 (#4934)"
"BUTTERCREAM FROSTED CUPCAKES","Food & Drink","11/27/08 (#4934)"
"DANCING WITH THE STARS AND STRIPES","Before & After","11/27/08 (#4934)"
"POPULAR TOURIST ATTRACTION","Place","11/27/08 (#4934)"
"STEVEN SPIELBERG","Proper Name","11/27/08 (#4934)"
"RATTLESNAKES AND ARMADILLOS","Living Things","11/27/08 (#4934)"
"PAYCHECK","Thing","11/27/08 (#4934)"
"HIGHWAYS AND BYWAYS","Rhyme Time","11/28/08 (#4935)"
"INDEPENDENCE MISSOURI","On the Map","11/28/08 (#4935)"
"RIGHT ON THE WATER'S EDGE","Place","11/28/08 (#4935)"
"BEARS & CUBS THE WINDY CITY PAT'S HOMETOWN","Where Are We?","11/28/08 (#4935)"
"THE LAND OF THE FREE-RANGE CHICKENS","Before & After","11/28/08 (#4935)"
"ELDER STATESMAN","Person","11/28/08 (#4935)"
"DICTIONARY DEFINITIONS","Things","11/28/08 (#4935)"
"FULL OF INTRIGUE","Phrase","11/28/08 (#4935)"
"SOME ASSEMBLY REQUIRED","Phrase","12/1/08 (#4936)"
"PEPPERMINT TEA","Food & Drink","12/1/08 (#4936)"
"LUXURIOUS SUITES & FINE DINING","Things","12/1/08 (#4936)"
"JOLLY OLD SAINT NICK NOLTE","Before & After","12/1/08 (#4936)"
"BAKING GINGERBREAD COOKIES","What Are You Doing?","12/1/08 (#4936)"
"HEAD COACH","Person","12/1/08 (#4936)"
"LAMBSWOOL SWEATER","Around the House","12/1/08 (#4936)"
"STAY FOCUSED","Phrase","12/1/08 (#4936)"
"YOU BETTER SHOP AROUND","Song Lyrics","12/2/08 (#4937)"
"WALDROF SALAD","Food & Drink","12/2/08 (#4937)"
"BRAND-NEW PAIR OF BOOT-CUT JEANS","Thing","12/2/08 (#4937)"
"POINT OF NO RETURN POLICY","Before & After","12/2/08 (#4937)"
"THIS IS WHAT IT'S ALL ABOUT","Phrase","12/2/08 (#4937)"
"BROTHERS AND SISTERS","TV Title","12/2/08 (#4937)"
"SECRET SERVICE AGENT","Occupation","12/2/08 (#4937)"
"SHOE POLISH","Around the House","12/2/08 (#4937)"
"OFF-ROAD VEHICLE","Thing","12/2/08 (#4937)"
"'TIS THE SEASON","Quotation","12/3/08 (#4938)"
"GAL PAL","Rhyme Time","12/3/08 (#4938)"
"DAZZLING WINDOW DISPLAYS","Thing","12/3/08 (#4938)"
"SOMETHING ROMANTIC ABOUT TRAVELING BY TRAIN","Phrase","12/3/08 (#4938)"
"CORDUROY & SMARTY-PANTS","Same Name","12/3/08 (#4938)"
"THE BIG BANG THEROY","TV Title","12/3/08 (#4938)"
"DON'T STAND SO CLOSE TO ME","Song Lyrics","12/3/08 (#4938)"
"HOLD THE MAYO","Phrase","12/3/08 (#4938)"
"A PERFECT FIT","Phrase","12/4/08 (#4939)"
"THE PRICE IS RIGHT","TV Title","12/4/08 (#4939)"
"EARLY BIRDS & BARGAIN HUNTERS","People","12/4/08 (#4939)"
"BRILLIANT NATURAL BEAUTY","Thing","12/4/08 (#4939)"
"I CAN'T GET NO SATISFACTION GUARANTEED","Before & After","12/4/08 (#4939)"
"MOUNT FUJI IN JAPAN","Landmark","12/4/08 (#4939)"
"A BEHIND-THE-SCENES LOOK","Show Biz","12/4/08 (#4939)"
"CERAMIC COFFEE MUGS","In the Kitchen","12/4/08 (#4939)"
"COZY CAFE","Place","12/4/08 (#4939)"
"SHIPPING & HANDLING","Things","12/5/08 (#4940)"
"WINTER COAT","Around the House","12/5/08 (#4940)"
"I'VE ALWAYS WANTED TO GO THERE","Phrase","12/5/08 (#4940)"
"CLOSET SPACE INVADERS","Before & After","12/5/08 (#4940)"
"DESPERATE HOUSEWIVES STAR TERI HATCHER","Proper Name","12/5/08 (#4940)"
"PIZZA BY THE SLICE","Food & Drink","12/5/08 (#4940)"
"BARBERSHOP QUARTET","People","12/5/08 (#4940)"
"SLEEPING IN","What Are You Doing?","12/5/08 (#4940)"
"ROCK MUSIC","Show Biz","12/5/08 (#4940)"
"FORMAL BOW TIE","Thing","12/5/08 (#4940)"
"BACK IN THE SADDLE AGAIN","Song Lyrics","12/8/08 (#4941)"
"SQUIRT-GUN FIGHT","Fun & Games","12/8/08 (#4941)"
"THE LAND OF THE MIDNIGHT SUN","Place","12/8/08 (#4941)"
"THE GOLDEN GIRLS","TV Title","12/8/08 (#4941)"
"BIRDS OF A FEATHER FLOCK TOGETHER","Rhyme Time","12/8/08 (#4941)"
"ROLL-TOP DESK","Thing","12/8/08 (#4941)"
"COMMITTEE CHAIRMAN","Person","12/8/08 (#4941)"
"BREAKFAST CEREAL","Food & Drink","12/8/08 (#4941)"
"CUTE KID","Person","12/8/08 (#4941)"
"ANIMAL SANCTUARY","Place","12/9/08 (#4942)"
"THREE BLIND MICE","Fictional Characters","12/9/08 (#4942)"
"HEAVY-EQUIPMENT OPERATOR","Occupation","12/9/08 (#4942)"
"AFTER-DINNER & U.S. MINT","Same Name","12/9/08 (#4942)"
"ESCAPING TO THE ISLANDS","What Are You Doing?","12/9/08 (#4942)"
"CHERRY TOMATOES","Food & Drink","12/9/08 (#4942)"
"WOULDN'T HURT A FLY","Phrase","12/9/08 (#4942)"
"VANTAGE POINT","Place","12/9/08 (#4942)"
"KUNG FU PANDA","Movie Title","12/10/08 (#4943)"
"WINDOW COVERINGS","Around the House","12/10/08 (#4943)"
"A CAT HAS NINE LIVES","Phrase","12/10/08 (#4943)"
"SINKING MY TOES IN THE SAND","Fun & Games","12/10/08 (#4943)"
"CREAM PUFF THE MAGIC DRAGON","Before & After","12/10/08 (#4943)"
"LONG-TERM GOALS","Things","12/10/08 (#4943)"
"SPINACH SALAD","Food & Drink","12/10/08 (#4943)"
"I'M SKEPTICAL","Phrase","12/10/08 (#4943)"
"ANT FARM","Thing","12/11/08 (#4944)"
"METEOR SHOWER","Event","12/11/08 (#4944)"
"YOU CAN'T TEACH AN OLD DOG NEW TRICKS","Phrase","12/11/08 (#4944)"
"SOMWHERE OVER THE RAINBOW TROUT","Before & After","12/11/08 (#4944)"
"UNFORGETTABLE THEME PARKS","Places","12/11/08 (#4944)"
"SWEET HOME ALABAMA","Song Title","12/11/08 (#4944)"
"COLLARS & LEASHES","Around the House","12/11/08 (#4944)"
"KEEP IT HANDY","Phrase","12/11/08 (#4944)"
"SAN DIEGO ZOO","Landmark","12/12/08 (#4945)"
"COUNTING SHEEP","What Are You Doing?","12/12/08 (#4945)"
"VAST WILDERNESS AND FRONTIER TOWNS","Places","12/12/08 (#4945)"
"CRATE & BARREL OF MONKEYS","Before & After","12/12/08 (#4945)"
"EVERYTHING HAPPENS FOR A REASON","Phrase","12/12/08 (#4945)"
"WALKING AND TALKING","Rhyme Time","12/12/08 (#4945)"
"FRESHWATER AQUARIUM","Thing","12/12/08 (#4945)"
"SCANDINAVIA","On the Map","12/12/08 (#4945)"
"BLANK FORM","Thing","12/12/08 (#4945)"
"A FILM FOR THE WHOLE FAMILY","Show Biz","12/15/08 (#4946)"
"TOTE BAG","Around the House","12/15/08 (#4946)"
"BASED ON THE BEST-SELLING BOOK","Phrase","12/15/08 (#4946)"
"BEGINNER AND INTERMEDIATE SKI SLOPES","Places","12/15/08 (#4946)"
"HONEY-ROASTED NUTS & BOLTS","Before & After","12/15/08 (#4946)"
"WISH LIST","Thing","12/15/08 (#4946)"
"FASHION DESIGNER","Occupation","12/15/08 (#4946)"
"CIVIC DUTY","Thing","12/15/08 (#4946)"
"TINSELTOWN","Place","12/16/08 (#4947)"
"RIBBONS AND BOWS","Around the House","12/16/08 (#4947)"
"CATCHING SNOWFLAKES ON YOUR TOUNGE","Fun & Games","12/16/08 (#4947)"
"FACTS & ACTION FIGURES","Same Name","12/16/08 (#4947)"
"HANDMADE TORTILLAS & SPICY SALSA","Food & Drink","12/16/08 (#4947)"
"RISK TAKER","Person","12/16/08 (#4947)"
"THE FINISHING TOUCH","Thing","12/16/08 (#4947)"
"UNIQUE FLAVOR","Thing","12/16/08 (#4947)"
"DIRECTOR'S CUT","Show Biz","12/17/08 (#4948)"
"PINE CONES","Things","12/17/08 (#4948)"
"WINE CELLARS AND TASTING ROOMS","Places","12/17/08 (#4948)"
"THERE'S NO BUSINESS LIKE SHOW BUSINESS","Song Lyrics","12/17/08 (#4948)"
"MAGNIFYING GLASS SLIPPER","Before & After","12/17/08 (#4948)"
"ACTOR JOHNNY DEPP","Proper Name","12/17/08 (#4948)"
"EXTRA VIRGIN OLIVE OIL","Food & Drink","12/17/08 (#4948)"
"MAIDEN VOYAGE","Event","12/17/08 (#4948)"
"READING CUE CARDS","Show Biz","12/18/08 (#4949)"
"A NOVEL IDEA","Thing","12/18/08 (#4949)"
"GO DIRECTLY TO JAIL DO NOT PASS GO","Fun & Games","12/18/08 (#4949)"
"LUGGAGE RACK OF LAMB","Before & After","12/18/08 (#4949)"
"COOLING OFF IN THE SHADE OF A PALM TREE","What Are You Doing?","12/18/08 (#4949)"
"BAKER'S DOZEN","Phrase","12/18/08 (#4949)"
"INTERNATIONAL DATE LINE","On the Map","12/18/08 (#4949)"
"WOOL SOCKS","Things","12/18/08 (#4949)"
"THE HOLLYWOOD SIGN","Landmark","12/19/08 (#4950)"
"SIBERIAN HUSKIES","Living Things","12/19/08 (#4950)"
"COMING SOON TO A THEATER NEAR YOU","Show Biz","12/19/08 (#4950)"
"SHOPPING FOR A NEW SWIMSUIT","What Are You Doing?","12/19/08 (#4950)"
"WIT & WISDOM TEETH","Before & After","12/19/08 (#4950)"
"FAIR & SQUARE","Rhyme Time","12/19/08 (#4950)"
"TIME-HONORED TRADITIONS","Things","12/19/08 (#4950)"
"LEX LUTHOR","Fictional Character","12/19/08 (#4950)"
"JIGSAW PUZZLE","Fun & Games","12/19/08 (#4950)"
"JINGLE ALL THE WAY","Song Lyrics","12/22/08 (#4951)"
"PATCHWORK QUILT","Around the House","12/22/08 (#4951)"
"HOCKEY STICK OF GUM","Before & After","12/22/08 (#4951)"
"HIS-AND-HERS SPA TREATMENTS","Things","12/22/08 (#4951)"
"SLEDDING DOWN A STEEP HILL","Fun & Games","12/22/08 (#4951)"
"ANIMATED MOVIE","Show Biz","12/22/08 (#4951)"
"KISSING UNDER THE MISTLETOE","What Are You Doing?","12/22/08 (#4951)"
"BIRDBATH","Thing","12/22/08 (#4951)"
"FAMILY GATHERING","Event","12/23/08 (#4952)"
"ACTRESS MEG RYAN","Proper Name","12/23/08 (#4952)"
"CURLING UP IN THE FRONT OF THE FIRE","What Are You Doing?","12/23/08 (#4952)"
"PUNCHING BAG OF TRICKS","Before & After","12/23/08 (#4952)"
"MIGRATING HUMPBACK WHALES","Living Things","12/23/08 (#4952)"
