"PUZZLE","CATEGORY","DATE USED"
"COLUMBUS OHIO","On the Map","12/23/08 (#4952)"
"ENGLISH PROFESSOR","Occupation","12/23/08 (#4952)"
"RAY OF HOPE","Phrase","12/23/08 (#4952)"
"BUSHY WHITE BEARD","Thing","12/24/08 (#4953)"
"CHILLED EGGNOG","Food & Drink","12/24/08 (#4953)"
"LAST-MINUTE SHOPPERS","People","12/24/08 (#4953)"
"TRIVIAL PURSUIT OF HAPPINESS","Before & After","12/24/08 (#4953)"
"ZIPPING AROUND THE ISLAND ON A SCOOTER","Fun & Games","12/24/08 (#4953)"
"BE OF GOOD CHEER","Phrase","12/24/08 (#4953)"
"PUSHING DAISIES","TV Title","12/24/08 (#4953)"
"WISECRACK","Thing","12/24/08 (#4953)"
"SMILING CHILDREN","People","12/25/08 (#4954)"
"CUSTOM CABINETS","In the Kitchen","12/25/08 (#4954)"
"ENJOYING AN AFTERNOON SIESTA IN A HAMMOCK","What Are You Doing?","12/25/08 (#4954)"
"RUDOLPH'S RED NOSE GUIDES SANTA'S SLEIGH","Event","12/25/08 (#4954)"
"MISS PIGGY BANK","Before & After","12/25/08 (#4954)"
"MOUNTAIN RETREAT","Place","12/25/08 (#4954)"
"STAINED-GLASS WINDOWS","Things","12/25/08 (#4954)"
"SIBLING RIVALRY","Thing","12/25/08 (#4954)"
"HOLIDAY CONCERT","Show Biz","12/26/08 (#4955)"
"THE NORTH POLE","On the Map","12/26/08 (#4955)"
"GUMDROPS & LOLLIPOPS","Food & Drink","12/26/08 (#4955)"
"THE EXPERIENCE OF A LIFETIME","Thing","12/26/08 (#4955)"
"PUT A LITTLE LOVE IN YOUR HEART","Song Lyrics","12/26/08 (#4955)"
"GROUND FLOOR","Place","12/26/08 (#4955)"
"IT WAS WORTH THE WAIT","Phrase","12/26/08 (#4955)"
"MASTER CARPENTER","Occupation","12/26/08 (#4955)"
"SHARP CURVE","Thing","12/26/08 (#4955)"
"PINK CHAMPAGNE","Food & Drink","12/29/08 (#4956)"
"HOUSE OF CARDS","Fun & Games","12/29/08 (#4956)"
"BACK BY POPULAR DEMAND","Phrase","12/29/08 (#4956)"
"BAKING BROWNIES FROM SCRATCH","What Are You Doing?","12/29/08 (#4956)"
"THE SEVEN HILLS OF ROME","Places","12/29/08 (#4956)"
"AFTERSCHOOL SPECIAL","Show Biz","12/29/08 (#4956)"
"GLASS BEER MUGS","Around the House","12/29/08 (#4956)"
"INTROVERTS & EXTROVERTS","People","12/29/08 (#4956)"
"DOUBLE AGENT","Person","12/29/08 (#4956)"
"THE HEARTLAND OF AMERICA","Place","12/30/08 (#4957)"
"SOCIAL STUDIES TEACHER","Occupation","12/30/08 (#4957)"
"BRUCE SPRINGSTEEN'S BORN TO RUN","Rock On!","12/30/08 (#4957)"
"CHILLING OUT IN A SWAYING HAMMOCK","What Are You Doing?","12/30/08 (#4957)"
"WRECKING CREW-NECK SWEATER","Before & After","12/30/08 (#4957)"
"HEALTH & WEALTH","Rhyme Time","12/30/08 (#4957)"
"APRONS & POTHOLDERS","In the Kitchen","12/30/08 (#4957)"
"FOAM RUBBER","Thing","12/30/08 (#4957)"
"TIMES SQUARE","On the Map","12/31/08 (#4958)"
"AMETEUR INVENTOR","Person","12/31/08 (#4958)"
"LAUGHING OUT LOUD AT LIMERICKS","Fun & Games","12/31/08 (#4958)"
"BRAISED CHUCK NORRIS","Before & After","12/31/08 (#4958)"
"DON'T BEAT AROUND THE BUSH","Phrase","12/31/08 (#4958)"
"FOOD & WINE FESTIVAL","Event","12/31/08 (#4958)"
"DANCE THE NIGHT AWAY","Song Title","12/31/08 (#4958)"
"BLIND LUCK","Phrase","12/31/08 (#4958)"
"DESK CALENDAR","Thing","1/1/09 (#4959)"
"PICKLES & SAUERKRAUT","Food & Drink","1/1/09 (#4959)"
"THE APPALACHIAN TRAIL","On the Map","1/1/09 (#4959)"
"HUMAN AND RELAY RACE","Same Name","1/1/09 (#4959)"
"STROLLING BAREFOOT ALONG THE BEACH","What Are You Doing?","1/1/09 (#4959)"
"HISTORIC LANDMARK","Place","1/1/09 (#4959)"
"IT'S GOING TO BE A GOOD YEAR","Phrase","1/1/09 (#4959)"
"CHEWY LICORICE","Food & Drink","1/1/09 (#4959)"
"GIFT BASKET","Thing","1/2/09 (#4960)"
"DRESS IN LAYERS","Phrase","1/2/09 (#4960)"
"SHARING DIGITAL PHOTOS OF MY VACATION","What Are You Doing?","1/2/09 (#4960)"
"CHOCOLATE-DIPPED DRIED FRUIT","Food & Drink","1/2/09 (#4960)"
"PROTEIN SHAKE RATTLE & ROLL","Before & After","1/2/09 (#4960)"
"THE COLORADO RIVER","On the Map","1/2/09 (#4960)"
"SPORTS MEMORABILIA","Around the House","1/2/09 (#4960)"
"YUMA & PHOENIX","On the Map","1/2/09 (#4960)"
"REPORTING FOR DUTY","Event","1/5/09 (#4961)"
"ALARM CLOCK","Around the House","1/5/09 (#4961)"
"CORDLESS DRILL SERGEANT","Before & After","1/5/09 (#4961)"
"BLACKENED CATFISH WITH GUMBO","Food & Drink","1/5/09 (#4961)"
"STANDARD OPERATING PROCEDURE","Phrase","1/5/09 (#4961)"
"ALGERIA & MOROCCO","On the Map","1/5/09 (#4961)"
"THE TWENTY-FIRST CENTURY","Thing","1/5/09 (#4961)"
"ABOVE AVERAGE","Phrase","1/5/09 (#4961)"
"BAND OF BROTHERS","Title","1/6/09 (#4962)"
"DUCK-BILLED PLATYPUS","Living Thing","1/6/09 (#4962)"
"TUCKED AWAY ON A QUIET SHORE","Phrase","1/6/09 (#4962)"
"FREQUENTLY ASKED QUESTIONS","Things","1/6/09 (#4962)"
"PERMANENT PRESS YOUR LUCK","Before & After","1/6/09 (#4962)"
"CONAN THE BARBARIAN","Fictional Character","1/6/09 (#4962)"
"CIRCUS PERFORMERS","People","1/6/09 (#4962)"
"HUMBLE ABODE","Place","1/6/09 (#4962)"
"THE RIGHT STUFF","Title","1/7/09 (#4963)"
"KODIAK BEAR","Living Thing","1/7/09 (#4963)"
"ACTOR-DIRECTOR CLINT EASTWOOD","Show Biz","1/7/09 (#4963)"
"FIRE DANCERS AT A LUAU","People","1/7/09 (#4963)"
"AIRCRAFT & MAIL CARRIER","Same Name","1/7/09 (#4963)"
"DRESS FOR SUCCESS","Rhyme Time","1/7/09 (#4963)"
"GOOSE DOWN PILLOWS","Around the House","1/7/09 (#4963)"
"FLAT STANLEY","Fictional Character","1/7/09 (#4963)"
"SLOWPOKE","Person","1/7/09 (#4963)"
"QUANTICO VIRGINIA","On the Map","1/8/09 (#4964)"
"ONE-ACT PLAY","Show Biz","1/8/09 (#4964)"
"DRIVERS AND PASSENGERS","People","1/8/09 (#4964)"
"HIGH-HEELED BOOT CAMP","Before & After","1/8/09 (#4964)"
"SEA OTTERS SWIMMING NEAR ICEBERGS","Living Things","1/8/09 (#4964)"
"ANCHORS AWEIGH","Song Title","1/8/09 (#4964)"
"THE TENSION IS MOUNTING","Phrase","1/8/09 (#4964)"
"FAIR ENOUGH","Phrase","1/8/09 (#4964)"
"FRONT AND CENTER","Phrase","1/9/09 (#4965)"
"SPEED DEMON","Person","1/9/09 (#4965)"
"LISTENING TO A MARIACHI BAND DURING DINNER","Fun & Games","1/9/09 (#4965)"
"ELBOW ROOM FOR RENT","Before & After","1/9/09 (#4965)"
"GETTYSBURG NATIONAL MILITARY PARK","Landmark","1/9/09 (#4965)"
"PHONETIC ALPHABET","Thing","1/9/09 (#4965)"
"COIN COLLECTION","Around the House","1/9/09 (#4965)"
"YOUNG PUP","Living Thing","1/9/09 (#4965)"
"TAKE LOTS OF PICTURES","Phrase","1/12/09 (#4966)"
"ASTRONOMER","Person","1/12/09 (#4966)"
"RICH CULTURAL HERITAGE","Thing","1/12/09 (#4966)"
"ISTANBUL TURKEY DRUMSTICK","Before & After","1/12/09 (#4966)"
"A FAMILY OF TRAPEZE ARTISTS","Show Biz","1/12/09 (#4966)"
"PLAYING CATCH-UP","What Are You Doing?","1/12/09 (#4966)"
"SECRET HEADQUARTERS","Place","1/12/09 (#4966)"
"KILOGRAMS","Things","1/12/09 (#4966)"
"I'M ON MY WAY","Phrase","1/13/09 (#4967)"
"MEASURING CUP","In the Kitchen","1/13/09 (#4967)"
"A LITTER OF SIAMESE KITTENS","Living Things","1/13/09 (#4967)"
"BASKING IN THE WARM SUNSHINE","Fun & Games","1/13/09 (#4967)"
"IRONING BOARD OF EDUCATION","Before & After","1/13/09 (#4967)"
"THE REAL DEAL","Rhyme Time","1/13/09 (#4967)"
"OVERNIGHT SUCCESS","Person","1/13/09 (#4967)"
"PEACH FUZZ","Thing","1/13/09 (#4967)"
"GARMENT BAG","Thing","1/14/09 (#4968)"
"SKIPPING ROPE","Fun & Games","1/14/09 (#4968)"
"KEITH URBAN LEGEND","Before & After","1/14/09 (#4968)"
"JUNGLE RIVERBOAT RIDE","Thing","1/14/09 (#4968)"
"PUTTING THE ICE ON THE CAKE","What Are You Doing?","1/14/09 (#4968)"
"RARE ORCHIDS","Living Things","1/14/09 (#4968)"
"CLOSE BUT NO CIGAR","Phrase","1/14/09 (#4968)"
"BLOWOUT","Event","1/14/09 (#4968)"
"TRAVEL LOG","Thing","1/15/09 (#4969)"
"THE WONDERER","Song Title","1/15/09 (#4969)"
"AWARD-WINNING CHILDREN'S BOOK AUTHOR","Person","1/15/09 (#4969)"
"TWICE-BAKED & COUCH POTATO","Same Name","1/15/09 (#4969)"
"LOBBY OF A BROADWAY THEATER","Place","1/15/09 (#4969)"
"SWEET TREAT","Rhyme Time","1/15/09 (#4969)"
"AN ENORMOUS UNDERTAKING","Event","1/15/09 (#4969)"
"FOOLPROOF PLAN","Thing","1/15/09 (#4969)"
"PACK YOUR THINGS","Phrase","1/16/09 (#4970)"
"PEDIATRICIAN","Occupation","1/16/09 (#4970)"
"THE GENTLE ROCKING OF THE WAVES","Thing","1/16/09 (#4970)"
"THE BOY WHO CRIED WOLF BLITZER","Before & After","1/16/09 (#4970)"
"SHARING A BANANA SPLIT","What Are You Doing?","1/16/09 (#4970)"
"REESE WITHERSPOON","Proper Name","1/16/09 (#4970)"
"INFANTS & TODDLERS","People","1/16/09 (#4970)"
"LOVE POEM","Thing","1/16/09 (#4970)"
"MAKING THE HONOR ROLL","Event","1/19/09 (#4971)"
"LIVE BROADCAST","Show Biz","1/19/09 (#4971)"
"I BEFORE E EXCEPT AFTER C","Rhyme Time","1/19/09 (#4971)"
"STUDY HALL OF MIRRORS","Before & After","1/19/09 (#4971)"
"EARTH'S AMAZING RAIN FORESTS","Places","1/19/09 (#4971)"
"HOMECOMING QUEEN","Person","1/19/09 (#4971)"
"MAGAZINE SUBSCRIPTION","Thing","1/19/09 (#4971)"
"PACK OF WOLVES","Living Things","1/19/09 (#4971)"
"THE GRADUATE","Title","1/20/09 (#4972)"
"HALIFAX NOVA SCOTIA","On the Map","1/20/09 (#4972)"
"SIT BACK AND RELAX BY THE POOL","Phrase","1/20/09 (#4972)"
"LASER & BALANCE BEAM","Same Name","1/20/09 (#4972)"
"KING ARTHUR & THE KNIGHTS OF THE ROUND TABLE","Fictional Characters","1/20/09 (#4972)"
"PUBLIC-ADDRESS SYSTEM","Thing","1/20/09 (#4972)"
"STRIKES SPARES AND SPLITS","Fun & Games","1/20/09 (#4972)"
"FISH TACOS","Food & Drink","1/20/09 (#4972)"
"ASK YOUR DOCTOR","Phrase","1/20/09 (#4972)"
"SAFETY PATROL","People","1/21/09 (#4973)"
"PINK TULIPS","Living Things","1/21/09 (#4973)"
"VICE PRINCIPAL'S OFFICE","Place","1/21/09 (#4973)"
"LEAVE THE MAINLAND BEHIND","Phrase","1/21/09 (#4973)"
"DUCK CALL HAMMOCK","Before & After","1/21/09 (#4973)"
"WHY CAN'T WE BE FRIENDS?","Song Lyrics","1/21/09 (#4973)"
"VOCABULARY WORDS","Things","1/21/09 (#4973)"
"AERIAL FOOTAGE","Thing","1/21/09 (#4973)"
"TAKING ATTENDANCE","What Are You Doing?","1/22/09 (#4974)"
"KNUCKLEBALL","Fun & Games","1/22/09 (#4974)"
"SAILING OUT WITH THE TIDE","Event","1/22/09 (#4974)"
"WE'RE EXPECTING A BABY RUTH","Before & After","1/22/09 (#4974)"
"THE SEVEN WONDERS OF THE ANCIENT WORLD","Things","1/22/09 (#4974)"
"OUR NECK OF THE WOODS","Phrase","1/22/09 (#4974)"
"HAMLET PRINCE OF DENMARK","Fictional Character","1/22/09 (#4974)"
"FACE VALUE","Phrase","1/22/09 (#4974)"
"PARENT-TEACHER ASSOCIATION","People","1/23/09 (#4975)"
"NOUNS & PRONOUNS","Things","1/23/09 (#4975)"
"PIPPI LONGSTOCKING","Fictional Character","1/23/09 (#4975)"
"GAZING AT CONSTELLATIONS IN THE NIGHT SKY","Fun & Games","1/23/09 (#4975)"
"FRESH PINEAPPLE JUICE","Food & Drink","1/23/09 (#4975)"
"DOUBLE OVEN","In the Kitchen","1/23/09 (#4975)"
"THE DOG ATE MY HOMEWORK","Phrase","1/23/09 (#4975)"
"CABBAGE PATCH","Place","1/23/09 (#4975)"
"TAKING IT EASY","What Are You Doing?","1/26/09 (#4976)"
"REGULAR CUSTOMER","Person","1/26/09 (#4976)"
"DANIEL CRAIG AS JAMES BOND","Star & Role","1/26/09 (#4976)"
"DOWNHILL & CROSS-COUNTRY SKIING","Fun & Games","1/26/09 (#4976)"
"SWEET POTATO PIE CHART","Before & After","1/26/09 (#4976)"
"SUPPORTING CAST","Show Biz","1/26/09 (#4976)"
"BIGGEST GAME OF THE SEASON","Event","1/26/09 (#4976)"
"MIXED SIGNALS","Phrase","1/26/09 (#4976)"
"LET YOUR HAIR DOWN","Phrase","1/27/09 (#4977)"
"SPOILSPORT","Person","1/27/09 (#4977)"
"GRILLED GERMAN BRATWURST","Food & Drink","1/27/09 (#4977)"
"LINGERING OVER THE SUNDAY NEWSPAPER","What Are You Doing?","1/27/09 (#4977)"
"WRINKLE-FREE COTTON CANDY","Before & After","1/27/09 (#4977)"
"ROARING LIONS","Living Things","1/27/09 (#4977)"
"PERSONALIZED LICENSE PLATE","Thing","1/27/09 (#4977)"
"DUFFEL BAG","Thing","1/27/09 (#4977)"
"A NICE HOT SHOWER","Thing","1/28/09 (#4978)"
"EGG TIMER","In the Kitchen","1/28/09 (#4978)"
"IT VANISHED INTO THIN AIR","Phrase","1/28/09 (#4978)"
"FLYING OFF TO A TROPICAL PARADISE","Event","1/28/09 (#4978)"
"SAN DIEGO & CELL PHONE CHARGERS","Same Name","1/28/09 (#4978)"
"MELLOW YELLOW","Rhyme Time","1/28/09 (#4978)"
"CONTRIBUTING EDITOR","Occupation","1/28/09 (#4978)"
"BALCONY","Place","1/28/09 (#4978)"
"DEEP-TISSUE MASSAGE","Thing","1/29/09 (#4979)"
"THE PHILIPPINE ISLANDS","On the Map","1/29/09 (#4979)"
"ALL THE BELLS AND WHISTLES","Phrase","1/29/09 (#4979)"
"CITY OF BROTHERLY LOVE HANDLES","Before & After","1/29/09 (#4979)"
"GRABBING A BITE BEFORE THE SHOW","What Are You Doing?","1/29/09 (#4979)"
"THE ALAMO","Landmark","1/29/09 (#4979)"
"ENTERTAINMENT WEEKLY","Title","1/29/09 (#4979)"
"HALL OF FAMERS","People","1/29/09 (#4979)"
"FIGURE IT OUT","Phrase","1/29/09 (#4979)"
"CASUAL FRIDAY","Event","1/30/09 (#4980)"
"RODEO ANNOUNCER","Occupation","1/30/09 (#4980)"
"LOUNGING UNDER A BEACH UMBRELLA","What Are You Doing?","1/30/09 (#4980)"
"AN EXTRA SCOOP OF ICE CREAM","Food & Drink","1/30/09 (#4980)"
"EVERY BREATH YOU TAKE BY THE POLICE","Song/Artist","1/30/09 (#4980)"
"STAIN REMOVER","Around the House","1/30/09 (#4980)"
"FOREIGN DIPLOMAT","Person","1/30/09 (#4980)"
"NAUGHTY BOY","Person","1/30/09 (#4980)"
"A NICE LONG WEEKEND","Event","2/2/09 (#4981)"
"WALDEN POND","Landmark","2/2/09 (#4981)"
"THE LITTLE ENGINE THAT COULD","Title","2/2/09 (#4981)"
"WILDLIFE SANCTUARIES","Places","2/2/09 (#4981)"
"NEWSPAPER ARTICLE OF CLOTHING","Before & After","2/2/09 (#4981)"
"A GOOD SPORT","Person","2/2/09 (#4981)"
"HOOK LINE AND SINKER","Phrase","2/2/09 (#4981)"
"QUICK GLIMPSE","Thing","2/2/09 (#4981)"
"TACKLE BOX","Around the House","2/3/09 (#4982)"
"MINERAL WATER","Food & Drink","2/3/09 (#4982)"
"UNIQUE OCEANFRONT DINING EXPERIENCE","Event","2/3/09 (#4982)"
"PERIODIC & PICNIC TABLE","Same Name","2/3/09 (#4982)"
"THE CURIOUS CASE OF BENJAMIN BUTTON","Movie Title","2/3/09 (#4982)"
"GAME WARDEN","Occupation","2/3/09 (#4982)"
"HOLD YOUR HEAD HIGH","Phrase","2/3/09 (#4982)"
"SHIRTS AND SKINS","Fun & Games","2/3/09 (#4982)"
"SIGNAPORE","On the Map","2/3/09 (#4982)"
"SOPHOMORE YEAR","Event","2/3/09 (#4982)"
"TAKE THE BAIT","Phrase","2/4/09 (#4983)"
"PORT & STARBOARD","Places","2/4/09 (#4983)"
"UNIDENTIFIED FLYING OBJECTS","Things","2/4/09 (#4983)"
"BASKING ON A PRIVATE BEACH","Fun & Games","2/4/09 (#4983)"
"DAVID LETTERMAN'S TOP TEN LIST","Show Biz","2/4/09 (#4983)"
"LAKE TROUT","Living Things","2/4/09 (#4983)"
"FAMILY GET-TOGETHER","Event","2/4/09 (#4983)"
"LAUGH IT UP","Phrase","2/4/09 (#4983)"
"FIELD & STREAM","Title","2/5/09 (#4984)"
"CALLING IT A DAY","What Are You Doing?","2/5/09 (#4984)"
"WHICHEVER WAY THE WIND BLOWS","Phrase","2/5/09 (#4984)"
"RECYCLED PLASTIC SURGEON","Before & After","2/5/09 (#4984)"
"WATCHING CLIFF DIVERS FROM THE DECK OF A SHIP","Event","2/5/09 (#4984)"
"IN THE SPOTLIGHT","Show Biz","2/5/09 (#4984)"
"A SCHOOL OF MINNOWS","Living Things","2/5/09 (#4984)"
"GRANDKIDS","People","2/5/09 (#4984)"
"TELLING TALL TALES","What Are You Doing?","2/6/09 (#4985)"
"CHRYSANTHEMUMS","Living Things","2/6/09 (#4985)"
"OLD WORLD CATHEDRALS AND PALACES","Places","2/6/09 (#4985)"
"ROW ROW ROW YOUR BOAT GENTLY DOWN THE STREAM","Quotation","2/6/09 (#4985)"
"GRILLED ALBACORE TUNA WITH LEMON","Food & Drink","2/6/09 (#4985)"
"A COMPLETE UNKNOWN","Person","2/6/09 (#4985)"
"THE ONE THAT GOT AWAY","Phrase","2/6/09 (#4985)"
"OVER AND OUT","Phrase","2/6/09 (#4985)"
"ROMANTIC GETAWAY","Event","2/9/09 (#4986)"
"HERBAL TEA","Food & Drink","2/9/09 (#4986)"
"THAT'S WHAT I'M TALKING ABOUT","Phrase","2/9/09 (#4986)"
"YOU MAY NOW KISS THE BRIDE OF FRANKENSTEIN","Before & After","2/9/09 (#4986)"
"SUN-DRENCHED VINEYARDS","Places","2/9/09 (#4986)"
"WEDDING MINISTER","Person","2/9/09 (#4986)"
"UNDERWATER CAMERA","Thing","2/9/09 (#4986)"
"FIFTH GRADER","Person","2/9/09 (#4986)"
"TOGETHER FOREVER","Rhyme Time","2/10/09 (#4987)"
"DUBLIN IRELAND","On the Map","2/10/09 (#4987)"
"SECRET SANDY COVE","Place","2/10/09 (#4987)"
"DAVID & VICTORIA BECKHAM","Husband & Wife","2/10/09 (#4987)"
"THE BEST SEATS IN THE HOUSE DRESSING","Before & After","2/10/09 (#4987)"
"CAPTAIN OF THE SHIP","Person","2/10/09 (#4987)"
"MOISTURIZING CONDITIONER","Around the House","2/10/09 (#4987)"
"TV JUDGE","Show Biz","2/10/09 (#4987)"
"HEAD OVER HEELS","Phrase","2/11/09 (#4988)"
"HOTEL DOORMAN","Occupation","2/11/09 (#4988)"
"CHERRY BLOSSOM FESTIVAL","Event","2/11/09 (#4988)"
"SIPPING DELICIOUS RUM PUNCH","What Are You Doing?","2/11/09 (#4988)"
"FRIAR & TUMMY TUCK","Same Name","2/11/09 (#4988)"
"PIANO LOUNGE","Place","2/11/09 (#4988)"
"SALT & PEPPER SHAKERS","In the Kitchen","2/11/09 (#4988)"
"HEROIC EFFORT","Phrase","2/11/09 (#4988)"
"ANNIVERSARY CARD","Thing","2/12/09 (#4989)"
"THE FORBIDDEN CITY","Landmark","2/12/09 (#4989)"
"ONE DOZEN LONG-STEMMED RED ROSES","Living Things","2/12/09 (#4989)"
"DANCING THE NIGHT AWAY TO A SALSA BEAT","Fun & Games","2/12/09 (#4989)"
"LARRY KING-SIZED BED","Before & After","2/12/09 (#4989)"
"TENDER LOVING CARE","Phrase","2/12/09 (#4989)"
"BUSY INTERSECTION","Place","2/12/09 (#4989)"
"BOOKMARK","Thing","2/12/09 (#4989)"
"TANDEM BICYCLE","Thing","2/13/09 (#4990)"
"CEILING FAN","Around the House","2/13/09 (#4990)"
"GOING TO THE CHAPEL AND WE'RE GOING TO GET MARRIED","Song Lyrics","2/13/09 (#4990)"
"YOUR GUESS IS AS GOOD AS MINE","Phrase","2/13/09 (#4990)"
"ENJOYING A FROZEN MARGARITA","What Are You Doing?","2/13/09 (#4990)"
"FAMILY OWNED & OPERATED","Phrase","2/13/09 (#4990)"
"SLICE OF CANTALOUPE","Food & Drink","2/13/09 (#4990)"
"OAK BENCH","Thing","2/13/09 (#4990)"
"NATURE LOVER","Person","2/16/09 (#4991)"
"SANDWICH BAGS","In the Kitchen","2/16/09 (#4991)"
"ACTOR ROBERT DOWNEY JR.","Proper Name","2/16/09 (#4991)"
"SEARCHING FOR A FOUR-LEAF CLOVER","What Are You Doing?","2/16/09 (#4991)"
"CINNAMON ROLL WITH THE PUNCHES","Before & After","2/16/09 (#4991)"
"MOCKINGBIRDS","Living Things","2/16/09 (#4991)"
