"PUZZLE","CATEGORY","DATE USED"
"MOTORCYCLE MECHANIC","Occupation","2/16/09 (#4991)"
"ALL-STAR GAME","Event","2/16/09 (#4991)"
"WE THINK ALIKE","Phrase","2/16/09 (#4991)"
"PARK RANGER","Occupation","2/17/09 (#4992)"
"ENGLISH BULLDOGS","Living Things","2/17/09 (#4992)"
"THE GATEWAY TO THE NORTH","Place","2/17/09 (#4992)"
"DEBUTANTE BALL AND CHAIN","Before & After","2/17/09 (#4992)"
"SGT. PEPPER'S LONELY HEARTS CLUB BAND","Rock On!","2/17/09 (#4992)"
"TRIAL AND ERROR","Phrase","2/17/09 (#4992)"
"LITERARY MASTERPIECE","Thing","2/17/09 (#4992)"
"ROASTED CHESTNUTS","Food & Drink","2/17/09 (#4992)"
"FULLY QUALIFIED","Phrase","2/17/09 (#4992)"
"WILD HORSES","Living Things","2/18/09 (#4993)"
"POETRY IN MOTION","Phrase","2/18/09 (#4993)"
"MAKEUP WARDROBE AND ACCESSORIES","Show Biz","2/18/09 (#4993)"
"COUNTRY MUSIC HALL OF FAME AND MUSEUM","Landmark","2/18/09 (#4993)"
"RUNNING OFF TO AN ISLAND HIDEAWAY","Event","2/18/09 (#4993)"
"MARLEY & ME","Movie Title","2/18/09 (#4993)"
"PARTY SUPPLY STORE","Place","2/18/09 (#4993)"
"TIGHT-KNIT GROUP","People","2/18/09 (#4993)"
"VARSITY SQUAD","People","2/18/09 (#4993)"
"CAMP COUNSELOR","Person","2/19/09 (#4994)"
"WAFFLE IRON","In the Kitchen","2/19/09 (#4994)"
"U.S. DEPARTMENT OF THE INTERIOR","Thing","2/19/09 (#4994)"
"BANANA COCONUT PUDDING","Food & Drink","2/19/09 (#4994)"
"TACO & TINKER BELL","Same Name","2/19/09 (#4994)"
"WATERING THE PLANTS","What Are You Doing?","2/19/09 (#4994)"
"WEDDING RECEPTION","Event","2/19/09 (#4994)"
"TIME FOR PLAN B","Phrase","2/19/09 (#4994)"
"DOUBLE COUPONS","Things","2/19/09 (#4994)"
"GOING BACKPACKING","What Are You Doing?","2/20/09 (#4995)"
"ESCAPE ARTIST","Person","2/20/09 (#4995)"
"FANTASTIC SURFING SPOT","Place","2/20/09 (#4995)"
"ANIMATED HIT MOVIE WALL-E","Show Biz","2/20/09 (#4995)"
"THERE'S A NEW SHERRIFF IN TOWN","Phrase","2/20/09 (#4995)"
"VENDING MACHINE","Thing","2/20/09 (#4995)"
"JUST MY IMAGINATION","Song Lyrics","2/20/09 (#4995)"
"HONEYDEW MELON","Food & Drink","2/20/09 (#4995)"
"HIGH TIDE","Event","2/20/09 (#4995)"
"PLAYING PING-PONG","Fun & Games","2/23/09 (#4996)"
"LIVE VIA SATELLITE","Show Biz","2/23/09 (#4996)"
"SPELLING BEE CHAMPION","Person","2/23/09 (#4996)"
"SEEING THE SIGHTS FROM A DOUBLE-DECKER BUS","Event","2/23/09 (#4996)"
"BOARDWALK AND PARK PLACE MAT","Before & After","2/23/09 (#4996)"
"ALBEQUERQUE NEW MEXICO","On the Map","2/23/09 (#4996)"
"CREAM OF BROCCOLI SOUP","Food & Drink","2/23/09 (#4996)"
"OPERA HOUSE","Place","2/23/09 (#4996)"
"AMERICAN SAMOA","On the Map","2/24/09 (#4997)"
"GROUNDSKEEPER","Occupation","2/24/09 (#4997)"
"PROGRAMMING YOUR DIGITAL VIDEO RECORDER","What Are You Doing?","2/24/09 (#4997)"
"CONVERTIBLE & BIKINI TOP","Same Name","2/24/09 (#4997)"
"BALD EAGLES GLIDING OVERHEAD","Living Things","2/24/09 (#4997)"
"BRIDAL SHOWER","Event","2/24/09 (#4997)"
"GOING AGAINST THE GRAIN","Phrase","2/24/09 (#4997)"
"PUBLIC OPINION","Thing","2/24/09 (#4997)"
"BISMARK NORTH DAKOTA","On the Map","2/25/09 (#4998)"
"ACTOR KEVIN COSTNER","Proper Name","2/25/09 (#4998)"
"ADMIRING THE SUN SETTING OVER THE PACIFIC","What Are You Doing?","2/25/09 (#4998)"
"OPEN-FACED ROAST BEEF SANDWICH","Food & Drink","2/25/09 (#4998)"
"NIGHT-LIGHT BEER","Before & After","2/25/09 (#4998)"
"SHIP'S GALLEY","Place","2/25/09 (#4998)"
"TOOTING YOUR OWN HORN","Phrase","2/25/09 (#4998)"
"FLIP A COIN","Phrase","2/25/09 (#4998)"
"FLOATING ON AIR","Phrase","2/26/09 (#4999)"
"ARCHAEOLOGIST","Occupation","2/26/09 (#4999)"
"TEQUILA COCKTAIL RECIPES","Things","2/26/09 (#4999)"
"STEAK SALAD AND FRESH-CUT FRIES","Food & Drink","2/26/09 (#4999)"
"SLEEPY DOPEY & HAPPY ENDING","Before & After","2/26/09 (#4999)"
"A FARAWAY LAND","Place","2/26/09 (#4999)"
"THINKING OUT LOUD","What Are You Doing?","2/26/09 (#4999)"
"PSYCHIC POWERS","Things","2/26/09 (#4999)"
"A HUGE MILESTONE","Event","2/27/09 (#5000)"
"SPIN OR SOLVE","Phrase","2/27/09 (#5000)"
"THE MAGIC OF TELEVISION","Show Biz","2/27/09 (#5000)"
"FRESH SEAFOOD AND SOURDOUGH BREAD","Event","2/27/09 (#5000)"
"OFTEN IMITATED NEVER DUPLICATED","Rhyme Time","2/27/09 (#5000)"
"SECRET FORMULA","Thing","2/27/09 (#5000)"
"YOU AIN'T SEEN NOTHIN' YET","Song Lyrics","2/27/09 (#5000)"
"HOT WAX","Thing","2/27/09 (#5000)"
"MARINE MAMMALS","Living Things","3/2/09 (#5001)"
"FOOD CRITIC","Occupation","3/2/09 (#5001)"
"RISING TO THE OCCASION","Phrase","3/2/09 (#5001)"
"WIRELESS & LOVE CONNECTION","Same Name","3/2/09 (#5001)"
"A ONCE-IN-A-LIFETIME JOURNEY","Event","3/2/09 (#5001)"
"FAVORITE SONG","Thing","3/2/09 (#5001)"
"SENDING A TEXT MESSAGE","What Are You Doing?","3/2/09 (#5001)"
"RIGHT ON CUE","Phrase","3/2/09 (#5001)"
"BLUE WHALE","Living Thing","3/3/09 (#5002)"
"SEEDLESS GRAPES","Food & Drink","3/3/09 (#5002)"
"REACHING FOR THE STARS","Living Thing","3/3/09 (#5002)"
"A NEW SET OF DESIGNER LUGGAGE","Around the House","3/3/09 (#5002)"
"LOOK BEFORE YOU LEAP YEAR","Before & After","3/3/09 (#5002)"
"PIGGYBACK RIDE","Thing","3/3/09 (#5002)"
"THE MOMENT OF TRUTH","Phrase","3/3/09 (#5002)"
"RAVE REVIEW","Show Biz","3/3/09 (#5002)"
"LEOPARD SHARK","Living Thing","3/4/09 (#5003)"
"OPENING ACT","Show Biz","3/4/09 (#5003)"
"BRUSHING UP ON MY SPANISH","What Are You Doing?","3/4/09 (#5003)"
"TWENTY THOUSAND LEAGUES UNDER THE SEA","Title","3/4/09 (#5003)"
"VICTORIA'S SECRET HANDSHAKE","Before & After","3/4/09 (#5003)"
"CHECK THIS OUT","Phrase","3/4/09 (#5003)"
"COLORFUL CORAL REEF","Place","3/4/09 (#5003)"
"JUST WIN","Phrase","3/4/09 (#5003)"
"FINS & FLIPPERS","Things","3/5/09 (#5004)"
"A BLAST FROM THE PAST","Rhyme Time","3/5/09 (#5004)"
"MARCO POLO SHIRT","Before & After","3/5/09 (#5004)"
"SMASH-HIT BROADWAY MUSICAL","Show Biz","3/5/09 (#5004)"
"LEGENDARY ISLAND OF ATLANTIS","Fictional Place","3/5/09 (#5004)"
"SNOOZE BUTTON","Around the House","3/5/09 (#5004)"
"WATER WATER EVERYWHERE","Quotation","3/5/09 (#5004)"
"VIVID MEMORY","Thing","3/5/09 (#5004)"
"SIRENS & MERMAIDS","Fictional Characters","3/6/09 (#5005)"
"THE LATEST TREND","Phrase","3/6/09 (#5005)"
"CHOCOLATE CHUNK BROWNIES","Food & Drink","3/6/09 (#5005)"
"FULL-TIME & NOSE JOB","Same Name","3/6/09 (#5005)"
"GENTLY BLOWING TRADE WINDS","Things","3/6/09 (#5005)"
"ROLLER COASTER","Fun & Games","3/6/09 (#5005)"
"OUT-TAKES & BLOOPERS","Show Biz","3/6/09 (#5005)"
"BIKE CHAIN","Thing","3/6/09 (#5005)"
"KISSING COUSINS","People","3/9/09 (#5006)"
"SAMANTHA WHO?","TV Title","3/9/09 (#5006)"
"REJUVENATING HOT SPRINGS","Places","3/9/09 (#5006)"
"A LITTLE BUNDLE OF JOY BEHAR","Before & After","3/9/09 (#5006)"
"THE SIERRA MADRE MOUNTAINS","On the Map","3/9/09 (#5006)"
"PARTY HEARTY","Rhyme Time","3/9/09 (#5006)"
"PICTURE PERFECT","Phrase","3/9/09 (#5006)"
"DIGITAL IMAGE","Thing","3/9/09 (#5006)"
"THE IN-LAWS","People","3/10/09 (#5007)"
"GRAND BALLROOM","Place","3/10/09 (#5007)"
"ADAM'S APPLE STRUDEL","Before & After","3/10/09 (#5007)"
"FRED WILMA & PEBBLES FLINTSTONE","Fictional Family","3/10/09 (#5007)"
"EXPERIENCING ANCIENT CULTURES","Event","3/10/09 (#5007)"
"THE HOMESTRETCH","Thing","3/10/09 (#5007)"
"PLEASE REPEAT AFTER ME","Phrase","3/10/09 (#5007)"
"VAGUE NOTION","Thing","3/10/09 (#5007)"
"KID SISTER","Person","3/11/09 (#5008)"
"WHITE GARDENIAS","Living Things","3/11/09 (#5008)"
"SALAD BAR EXAM","Before & After","3/11/09 (#5008)"
"NO SHIRT NO SHOES NO PROBLEM","Phrase","3/11/09 (#5008)"
"QUARTERBACKS PEYTON & ELI MANNING","Family","3/11/09 (#5008)"
"PET PROJECT","Thing","3/11/09 (#5008)"
"GOOGLING MYSELF","What Are You Doing?","3/11/09 (#5008)"
"JUICY TIDBITS","Things","3/11/09 (#5008)"
"MAMA'S BOY","Person","3/12/09 (#5009)"
"BREAKFAST NOOK","Place","3/12/09 (#5009)"
"BROTHERS GRIMM FAIRY TALES","Title","3/12/09 (#5009)"
"AWE-INSPIRING SCENERY","Thing","3/12/09 (#5009)"
"FIELD OF WHEAT THINS","Before & After","3/12/09 (#5009)"
"KEEP IN TOUCH","Phrase","3/12/09 (#5009)"
"MONARCH BUTTERFLIES","Living Things","3/12/09 (#5009)"
"ANTIQUE TRUNK","Thing","3/12/09 (#5009)"
"FAMILY TREE","Thing","3/13/09 (#5010)"
"MATH TUTOR","Person","3/13/09 (#5010)"
"THE PICK OF THE LITTER","Phrase","3/13/09 (#5010)"
"LILY & LAUNCHING PAD","Same Name","3/13/09 (#5010)"
"ROLLING PRARIES & SOARING PEAKS","Places","3/13/09 (#5010)"
"POLAR BEAR CUBS","Living Things","3/13/09 (#5010)"
"BLOWING BUBBLES","Fun & Games","3/13/09 (#5010)"
"NIFTY TRICK","Thing","3/13/09 (#5010)"
"BREADWINNER","Person","3/16/09 (#5011)"
"TAKE A CHANCE ON ME","Song Title","3/16/09 (#5011)"
"ACTRESS JENNIFER ANISTON","Proper Name","3/16/09 (#5011)"
"TOOTSIE ROLLS-ROYCE","Before & After","3/16/09 (#5011)"
"BREAK OUT THE SUNSCREEN","Phrase","3/16/09 (#5011)"
"HOT TO TROT","Rhyme Time","3/16/09 (#5011)"
"FLAVOR OF THE MONTH","Thing","3/16/09 (#5011)"
"WHIRLPOOL","Thing","3/16/09 (#5011)"
"PINK FLAMINGOS","Living Things","3/17/09 (#5012)"
"SENIOR ADVISOR","Person","3/17/09 (#5012)"
"TEEMING WITH DIVERSE WILDLIFE","Phrase","3/17/09 (#5012)"
"NANCY GRACE PERIOD","Before & After","3/17/09 (#5012)"
"VERMONT MAPLE SYRUP","Food & Drink","3/17/09 (#5012)"
"SPINNING TOP","Fun & Games","3/17/09 (#5012)"
"PEACEFUL MEADOW","Place","3/17/09 (#5012)"
"AUDIO AND VIDEO","Things","3/17/09 (#5012)"
"BUSINESS TYCOON","Person","3/18/09 (#5013)"
"CORN ON THE COB","Food & Drink","3/18/09 (#5013)"
"GOLF AND COLLISION COURSE","Same Name","3/18/09 (#5013)"
"CRISP CLEAN MOUNTAIN AIR","Thing","3/18/09 (#5013)"
"SPORTING A NEW PAIR OF FLIP-FLOPS","What Are You Doing?","3/18/09 (#5013)"
"CULINARY SCHOOL","Place","3/18/09 (#5013)"
"DROP-DEAD GORGEOUS","Phrase","3/18/09 (#5013)"
"BOLD MOVE","Thing","3/18/09 (#5013)"
"EASY STREET","Phrase","3/19/09 (#5014)"
"PEANUT BRITTLE","Food & Drink","3/19/09 (#5014)"
"DAIRY QUEEN LATIFAH","Before & After","3/19/09 (#5014)"
"BREATHTAKING COASTLINES","Places","3/19/09 (#5014)"
"BOUNCING AROUND ON A TRAMPOLINE","Fun & Games","3/19/09 (#5014)"
"BIG BLABBERMOUTH","Person","3/19/09 (#5014)"
"SIMPLY IRRESISTABLE","Song Title","3/19/09 (#5014)"
"HOME GYM","Place","3/19/09 (#5014)"
"FOUNTAIN OF YOUTH","Thing","3/20/09 (#5015)"
"ELECTRIC WOK","In the Kitchen","3/20/09 (#5015)"
"DANCING THE HULA","What Are You Doing?","3/20/09 (#5015)"
"TRIAL BY FIRE EXTINGUISHER","Before & After","3/20/09 (#5015)"
"THAT REALLY HIT THE SPOT","Phrase","3/20/09 (#5015)"
"PASSING FOR FASHION","Rhyme Time","3/20/09 (#5015)"
"WELCOMING COMMITTE","People","3/20/09 (#5015)"
"RUGGED TERRAIN","Place","3/20/09 (#5015)"
"VALID POINT","Phrase","3/20/09 (#5015)"
"SMART START","Rhyme Time","3/23/09 (#5016)"
"TRAVEL AGENT","Occupation","3/23/09 (#5016)"
"I GET AROUND BY THE BEACH BOYS","Song/Artist","3/23/09 (#5016)"
"CITY STREETS AND COUNTRY ROADS","Things","3/23/09 (#5016)"
"DON'T FORGET TO BRING THE CAMERA","Phrase","3/23/09 (#5016)"
"HOWLING COYOTES","Living Things","3/23/09 (#5016)"
"BRAINSTORMING IDEAS","What Are You Doing?","3/23/09 (#5016)"
"SIT-UPS & PULL-UPS","Fun & Games","3/23/09 (#5016)"
"MAGIC WAND","Thing","3/23/09 (#5016)"
"GLOVE COMPARTMENT","Thing","3/24/09 (#5017)"
"WELCOME MAT","Around the House","3/24/09 (#5017)"
"HIGHWAY PATROL OFFICER","Occupation","3/24/09 (#5017)"
"CRISPY NACHO CHIPS AND CREAMY GUACAMOLE","Food & Drink","3/24/09 (#5017)"
"USE A LITTLE BIT OF ELBOW GREASE","Phrase","3/24/09 (#5017)"
"TAMPA BAY FLORIDA","On the Map","3/24/09 (#5017)"
"BACKSTAGE PASS","Show Biz","3/24/09 (#5017)"
"DO ME A FAVOR","Phrase","3/24/09 (#5017)"
"WIDE-OPEN SPACES","Places","3/25/09 (#5018)"
"ACTOR GREG KINNEAR","Proper Name","3/25/09 (#5018)"
"CLEAR SKIES AND SMOOTH WATERS","Phrase","3/25/09 (#5018)"
"PITTSBURGH STEELERS WIN SIXTH SUPER BOWL TITLE","Headline","3/25/09 (#5018)"
"ATTORNEY GENERAL ADMISSION","Before & After","3/25/09 (#5018)"
"READING A MAP","What Are You Doing?","3/25/09 (#5018)"
"CALENDAR OF EVENTS","Thing","3/25/09 (#5018)"
"SHINY COIN","Thing","3/25/09 (#5018)"
"HOT ON THE TRAIL","Phrase","3/26/09 (#5019)"
"HOOVER DAM","Landmark","3/26/09 (#5019)"
"AMERICAN AUTOMOBILE ASSOCIATION","Proper Name","3/26/09 (#5019)"
"SHAKING THE SAND OUT OF MY SHOES","What Are You Doing?","3/26/09 (#5019)"
"COFFEE BREAK DANCING","Before & After","3/26/09 (#5019)"
"REARVIEW MIRROR","Thing","3/26/09 (#5019)"
"LET THE GOOD TIMES ROLL","Song Lyrics","3/26/09 (#5019)"
"OFF THE HOOK","Phrase","3/26/09 (#5019)"
"RULES OF THE ROAD","Things","3/27/09 (#5020)"
"FIRST-AID KIT","Around the House","3/27/09 (#5020)"
"THE NATIONAL MALL IN WASHINGTON D.C.","Landmark","3/27/09 (#5020)"
"A HORSE WITH NO NAME TAG","Before & After","3/27/09 (#5020)"
"YOUR OWN PRIVATE POOL AND SUN DECK","Places","3/27/09 (#5020)"
"DEFINING MOMENT","Thing","3/27/09 (#5020)"
"TOLLBOOTH OPERATOR","Occupation","3/27/09 (#5020)"
"GOLF PRO","Person","3/27/09 (#5020)"
"RECYCLING CENTER","Place","3/30/09 (#5021)"
"MONOPOLY MONEY","Fun & Games","3/30/09 (#5021)"
"MADE WITH ALL NATURAL INGREDIENTS","Phrase","3/30/09 (#5021)"
"ROYAL CANADIAN MOUNTED POLICE","People","3/30/09 (#5021)"
"SOLAR POWER STEERING","Before & After","3/30/09 (#5021)"
"WICKER BASKET","Around the House","3/30/09 (#5021)"
"NONPROFIT ORGANIZATION","Thing","3/30/09 (#5021)"
"WILD GUESS","Thing","3/30/09 (#5021)"
"HYBRID VEHICLE","Thing","3/31/09 (#5022)"
"READ THE LABEL","Phrase","3/31/09 (#5022)"
"THE STUFF THAT DREAMS ARE MADE OF","Quotation","3/31/09 (#5022)"
"INCREDIBLE VOLCANIC ISLANDS","Places","3/31/09 (#5022)"
"VOTING FOR YOUR FAVORITE AMERICAN IDOL CONTESTANT","Show Biz","3/31/09 (#5022)"
"DOING CARTWHEELS","Fun & Games","3/31/09 (#5022)"
"DEDICATED VIEWERS","People","3/31/09 (#5022)"
"AVID FAN","Person","3/31/09 (#5022)"
"COMMUNITY GARDEN","Place","4/1/09 (#5023)"
"SIGNING A PETITION","What Are You Doing?","4/1/09 (#5023)"
"ONE HUNDRED AND TEN PERCENT","Phrase","4/1/09 (#5023)"
"SIERRA CLUB SANDWICH","Before & After","4/1/09 (#5023)"
"EMBARKING ON A TROPICAL ADVENTURE","Event","4/1/09 (#5023)"
"SCHOOL NURSE","Occupation","4/1/09 (#5023)"
"RECHARGEABLE BATTERIES","Around the House","4/1/09 (#5023)"
"TRIVIA QUIZ","Thing","4/1/09 (#5023)"
"REUSABLE SHOPPING BAG","Around the House","4/2/09 (#5024)"
"FUTURE GENERATIONS","People","4/2/09 (#5024)"
"THE OTHER SIDE OF THE GLOBE","Place","4/2/09 (#5024)"
"A BREATH OF FRESH AIR HOCKEY","Before & After","4/2/09 (#5024)"
"YELLOWSTONE NATIONAL PARK'S OLD FAITHFUL","Landmark","4/2/09 (#5024)"
"HORSESHOE CRAB","Living Thing","4/2/09 (#5024)"
"GRASS-ROOTS MOVEMENT","Thing","4/2/09 (#5024)"
"DINOSAUR EXHIBIT","Thing","4/2/09 (#5024)"
"ALTERNATIVE ENERGY","Thing","4/3/09 (#5025)"
"A CLASS ACT","Person","4/3/09 (#5025)"
"VICE PRESIDENT JOE BIDEN","Proper Name","4/3/09 (#5025)"
"PICKING UP PRODUCE AT THE FARMERS MARKET","What Are You Doing?","4/3/09 (#5025)"
"SHOOTING DOWN THE WATER SLIDE","Fun & Games","4/3/09 (#5025)"
"GRANOLA BAR","Food & Drink","4/3/09 (#5025)"
"PROGRAMMABLE THERMOSTAT","Around the House","4/3/09 (#5025)"
"SOAPSUDS","Things","4/3/09 (#5025)"
"ALL ABOARD!","Phrase","4/6/09 (#5026)"
"COMEBACK KID","Person","4/6/09 (#5026)"
"WORD SEARCH PUZZLES","Fun & Games","4/6/09 (#5026)"
"PLASTER OF PARIS HILTON","Before & After","4/6/09 (#5026)"
"CRYSTAL BLUE WATERS","Things","4/6/09 (#5026)"
"SUGAR BOWL","In the Kitchen","4/6/09 (#5026)"
"THE MIDDLE OF NOWHERE","Fun & Games","4/6/09 (#5026)"
"MUFFIN TOPS","Food & Drink","4/6/09 (#5026)"
"PRECIOUS CARGO","Thing","4/7/09 (#5027)"
"STAND BY YOUR MAN","Song Title","4/7/09 (#5027)"
"JIFFY POP CULTURE","Before & After","4/7/09 (#5027)"
"UNSPOILED NATURAL SURROUNDINGS","Phrase","4/7/09 (#5027)"
"DEVILS TOWER NATIONAL MONUMENT","Landmark","4/7/09 (#5027)"
"CAESARS PALACE","Place","4/7/09 (#5027)"
"ALLIGATORS & CROCODILES","Living Things","4/7/09 (#5027)"
"CLIPBOARD","Thing","4/7/09 (#5027)"
"MAP OF THE WORLD","Thing","4/8/09 (#5028)"
"DAYDREAMING","What Are You Doing?","4/8/09 (#5028)"
"TROPICAL ISLAND OASIS","Place","4/8/09 (#5028)"
"BRASS & BELLY BUTTONS","Same Name","4/8/09 (#5028)"
"ACTOR KIEFER SUTHERLAND","Proper Name","4/8/09 (#5028)"
"MASTER CHEF","Occupation","4/8/09 (#5028)"
"SET THE RECORD STRAIGHT","Phrase","4/8/09 (#5028)"
"VINTAGE CLOTHING","Thing","4/8/09 (#5028)"
"TRAILBLAZER","Person","4/9/09 (#5029)"
"TELEVISION SPIN-OFF","Show Biz","4/9/09 (#5029)"
"Q-TIP OF THE ICEBERG","Before & After","4/9/09 (#5029)"
"POWDERY SOFT BEACHES","Places","4/9/09 (#5029)"
"A FIRST EDITION SIGNED BY THE AUTHOR","Thing","4/9/09 (#5029)"
"LONDON ENGLAND","On the Map","4/9/09 (#5029)"
"FIT AS A FIDDLE","Phrase","4/9/09 (#5029)"
"QUIRK OF FATE","Phrase","4/9/09 (#5029)"
"HOLD ON TO YOUR HATS","Phrase","4/10/09 (#5030)"
"SHOCK ABSORBERS","Things","4/10/09 (#5030)"
"YOGURT-COVERED RAISINS","Food & Drink","4/10/09 (#5030)"
"NEIL DIAMOND IN THE ROUGH","Before & After","4/10/09 (#5030)"
"CATCHING A CABLE CAR","What Are You Doing?","4/10/09 (#5030)"
"ALL-NIGHT DINER","Place","4/10/09 (#5030)"
"CROSSING THE FINISH LINE","Event","4/10/09 (#5030)"
"WAY TO GO","Phrase","4/10/09 (#5030)"
"TEAM MASCOT","Thing","4/13/09 (#5031)"
"DAYTONA BEACH","Place","4/13/09 (#5031)"
"PINEAPPLE FOOD CAKE","Food & Drink","4/13/09 (#5031)"
"STUDENT BODY REPAIR SHOP","Before & After","4/13/09 (#5031)"
"GRADUATING AT THE TOP OF YOUR CLASS","Event","4/13/09 (#5031)"
"TOO MUCH INFORMATION","Phrase","4/13/09 (#5031)"
"INTRAMURAL SPORTS","College Life","4/13/09 (#5031)"
